[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-17 01:00:00[0m] (step=0025500) 训练损失: 17.6375, 训练步数/秒: 2.77
[[34m2025-12-17 01:00:36[0m] (step=0025600) 训练损失: 17.7213, 训练步数/秒: 2.77
[[34m2025-12-17 01:01:12[0m] (step=0025700) 训练损失: 17.5884, 训练步数/秒: 2.77
[[34m2025-12-17 01:01:48[0m] (step=0025800) 训练损失: 17.8678, 训练步数/秒: 2.77
[[34m2025-12-17 01:02:24[0m] (step=0025900) 训练损失: 17.9569, 训练步数/秒: 2.77
[[34m2025-12-17 01:03:00[0m] (step=0026000) 训练损失: 17.4773, 训练步数/秒: 2.77
[[34m2025-12-17 01:03:37[0m] (step=0026100) 训练损失: 17.8037, 训练步数/秒: 2.77
[[34m2025-12-17 01:04:13[0m] (step=0026200) 训练损失: 17.4770, 训练步数/秒: 2.77
[[34m2025-12-17 01:04:49[0m] (step=0026300) 训练损失: 17.8913, 训练步数/秒: 2.77
[[34m2025-12-17 01:05:25[0m] (step=0026400) 训练损失: 17.5657, 训练步数/秒: 2.77
[[34m2025-12-17 01:06:01[0m] (step=0026500) 训练损失: 17.5520, 训练步数/秒: 2.77
[[34m2025-12-17 01:06:37[0m] (step=0026600) 训练损失: 17.8251, 训练步数/秒: 2.77
[[34m2025-12-17 01:07:13[0m] (step=0026700) 训练损失: 18.0987, 训练步数/秒: 2.77
[[34m2025-12-17 01:07:49[0m] (step=0026800) 训练损失: 17.9605, 训练步数/秒: 2.77
[[34m2025-12-17 01:08:25[0m] (step=0026900) 训练损失: 17.8869, 训练步数/秒: 2.77
[[34m2025-12-17 01:09:01[0m] (step=0027000) 训练损失: 17.7503, 训练步数/秒: 2.77
[[34m2025-12-17 01:09:37[0m] (step=0027100) 训练损失: 17.8105, 训练步数/秒: 2.77
[[34m2025-12-17 01:10:13[0m] (step=0027200) 训练损失: 17.9842, 训练步数/秒: 2.77
[[34m2025-12-17 01:10:49[0m] (step=0027300) 训练损失: 17.8358, 训练步数/秒: 2.77
[[34m2025-12-17 01:11:26[0m] (step=0027400) 训练损失: 18.1024, 训练步数/秒: 2.77
[[34m2025-12-17 01:12:02[0m] (step=0027500) 训练损失: 17.8789, 训练步数/秒: 2.77
[[34m2025-12-17 01:12:38[0m] (step=0027600) 训练损失: 17.8406, 训练步数/秒: 2.77
[[34m2025-12-17 01:13:14[0m] (step=0027700) 训练损失: 17.7664, 训练步数/秒: 2.77
[[34m2025-12-17 01:13:50[0m] (step=0027800) 训练损失: 17.8588, 训练步数/秒: 2.77
[[34m2025-12-17 01:14:26[0m] (step=0027900) 训练损失: 17.6316, 训练步数/秒: 2.77
[[34m2025-12-17 01:15:02[0m] (step=0028000) 训练损失: 17.6961, 训练步数/秒: 2.77
[[34m2025-12-17 01:15:38[0m] (step=0028100) 训练损失: 17.9569, 训练步数/秒: 2.77
[[34m2025-12-17 01:16:14[0m] (step=0028200) 训练损失: 17.7797, 训练步数/秒: 2.77
[[34m2025-12-17 01:16:50[0m] (step=0028300) 训练损失: 17.7138, 训练步数/秒: 2.77
[[34m2025-12-17 01:17:26[0m] (step=0028400) 训练损失: 17.7468, 训练步数/秒: 2.77
[[34m2025-12-17 01:18:02[0m] (step=0028500) 训练损失: 17.8209, 训练步数/秒: 2.77
[[34m2025-12-17 01:18:38[0m] (step=0028600) 训练损失: 17.5517, 训练步数/秒: 2.77
[[34m2025-12-17 01:19:14[0m] (step=0028700) 训练损失: 17.9872, 训练步数/秒: 2.77
[[34m2025-12-17 01:19:50[0m] (step=0028800) 训练损失: 17.3582, 训练步数/秒: 2.77
[[34m2025-12-17 01:20:26[0m] (step=0028900) 训练损失: 17.9699, 训练步数/秒: 2.77
[[34m2025-12-17 01:21:02[0m] (step=0029000) 训练损失: 17.8864, 训练步数/秒: 2.77
[[34m2025-12-17 01:21:38[0m] (step=0029100) 训练损失: 17.7848, 训练步数/秒: 2.77
[[34m2025-12-17 01:22:15[0m] (step=0029200) 训练损失: 17.7352, 训练步数/秒: 2.77
[[34m2025-12-17 01:22:51[0m] (step=0029300) 训练损失: 17.6948, 训练步数/秒: 2.77
[[34m2025-12-17 01:23:27[0m] (step=0029400) 训练损失: 17.8713, 训练步数/秒: 2.77
[[34m2025-12-17 01:24:03[0m] (step=0029500) 训练损失: 17.7984, 训练步数/秒: 2.77
[[34m2025-12-17 01:24:39[0m] (step=0029600) 训练损失: 17.5919, 训练步数/秒: 2.77
[[34m2025-12-17 01:25:15[0m] (step=0029700) 训练损失: 17.8928, 训练步数/秒: 2.77
[[34m2025-12-17 01:25:51[0m] (step=0029800) 训练损失: 18.1323, 训练步数/秒: 2.77
[[34m2025-12-17 01:26:27[0m] (step=0029900) 训练损失: 17.7632, 训练步数/秒: 2.77
[[34m2025-12-17 01:27:03[0m] (step=0030000) 训练损失: 17.6560, 训练步数/秒: 2.77
[[34m2025-12-17 01:27:13[0m] 开始 epoch 3...
[[34m2025-12-17 01:27:40[0m] (step=0030100) 训练损失: 17.8119, 训练步数/秒: 2.72
[[34m2025-12-17 01:28:16[0m] (step=0030200) 训练损失: 17.7916, 训练步数/秒: 2.77
[[34m2025-12-17 01:28:52[0m] (step=0030300) 训练损失: 17.9201, 训练步数/秒: 2.77
[[34m2025-12-17 01:29:28[0m] (step=0030400) 训练损失: 17.8267, 训练步数/秒: 2.77
[[34m2025-12-17 01:30:04[0m] (step=0030500) 训练损失: 17.8457, 训练步数/秒: 2.77
[[34m2025-12-17 01:30:40[0m] (step=0030600) 训练损失: 17.9300, 训练步数/秒: 2.77
[[34m2025-12-17 01:31:16[0m] (step=0030700) 训练损失: 17.6497, 训练步数/秒: 2.77
[[34m2025-12-17 01:31:52[0m] (step=0030800) 训练损失: 17.7765, 训练步数/秒: 2.77
[[34m2025-12-17 01:32:29[0m] (step=0030900) 训练损失: 17.7182, 训练步数/秒: 2.77
[[34m2025-12-17 01:33:05[0m] (step=0031000) 训练损失: 17.3477, 训练步数/秒: 2.77
[[34m2025-12-17 01:33:41[0m] (step=0031100) 训练损失: 17.6856, 训练步数/秒: 2.77
[[34m2025-12-17 01:34:17[0m] (step=0031200) 训练损失: 17.8198, 训练步数/秒: 2.77
[[34m2025-12-17 01:34:53[0m] (step=0031300) 训练损失: 17.6028, 训练步数/秒: 2.77
[[34m2025-12-17 01:35:29[0m] (step=0031400) 训练损失: 17.5047, 训练步数/秒: 2.77
[[34m2025-12-17 01:36:05[0m] (step=0031500) 训练损失: 17.3585, 训练步数/秒: 2.77
[[34m2025-12-17 01:36:41[0m] (step=0031600) 训练损失: 17.5613, 训练步数/秒: 2.77
[[34m2025-12-17 01:37:17[0m] (step=0031700) 训练损失: 17.7433, 训练步数/秒: 2.77
[[34m2025-12-17 01:37:53[0m] (step=0031800) 训练损失: 17.5853, 训练步数/秒: 2.77
[[34m2025-12-17 01:38:30[0m] (step=0031900) 训练损失: 17.4925, 训练步数/秒: 2.77
[[34m2025-12-17 01:39:06[0m] (step=0032000) 训练损失: 17.8049, 训练步数/秒: 2.77
[[34m2025-12-17 01:39:42[0m] (step=0032100) 训练损失: 17.9044, 训练步数/秒: 2.77
[[34m2025-12-17 01:40:18[0m] (step=0032200) 训练损失: 17.8795, 训练步数/秒: 2.77
[[34m2025-12-17 01:40:54[0m] (step=0032300) 训练损失: 17.5932, 训练步数/秒: 2.77
[[34m2025-12-17 01:41:30[0m] (step=0032400) 训练损失: 17.5309, 训练步数/秒: 2.77
[[34m2025-12-17 01:42:06[0m] (step=0032500) 训练损失: 17.6616, 训练步数/秒: 2.77
[[34m2025-12-17 01:42:43[0m] (step=0032600) 训练损失: 17.3054, 训练步数/秒: 2.77
[[34m2025-12-17 01:43:19[0m] (step=0032700) 训练损失: 17.5703, 训练步数/秒: 2.77
[[34m2025-12-17 01:43:55[0m] (step=0032800) 训练损失: 17.4872, 训练步数/秒: 2.77
[[34m2025-12-17 01:44:31[0m] (step=0032900) 训练损失: 17.7098, 训练步数/秒: 2.77
[[34m2025-12-17 01:45:07[0m] (step=0033000) 训练损失: 17.6641, 训练步数/秒: 2.77
[[34m2025-12-17 01:45:43[0m] (step=0033100) 训练损失: 17.8422, 训练步数/秒: 2.77
[[34m2025-12-17 01:46:20[0m] (step=0033200) 训练损失: 17.7204, 训练步数/秒: 2.77
[[34m2025-12-17 01:46:56[0m] (step=0033300) 训练损失: 17.8040, 训练步数/秒: 2.77
[[34m2025-12-17 01:47:32[0m] (step=0033400) 训练损失: 17.5734, 训练步数/秒: 2.77
[[34m2025-12-17 01:48:08[0m] (step=0033500) 训练损失: 17.3887, 训练步数/秒: 2.77
[[34m2025-12-17 01:48:44[0m] (step=0033600) 训练损失: 17.9794, 训练步数/秒: 2.77
[[34m2025-12-17 01:49:20[0m] (step=0033700) 训练损失: 17.5940, 训练步数/秒: 2.77
[[34m2025-12-17 01:49:56[0m] (step=0033800) 训练损失: 17.6437, 训练步数/秒: 2.77
[[34m2025-12-17 01:50:32[0m] (step=0033900) 训练损失: 17.8258, 训练步数/秒: 2.77
[[34m2025-12-17 01:51:08[0m] (step=0034000) 训练损失: 17.7104, 训练步数/秒: 2.77
[[34m2025-12-17 01:51:44[0m] (step=0034100) 训练损失: 17.9257, 训练步数/秒: 2.77
[[34m2025-12-17 01:52:20[0m] (step=0034200) 训练损失: 17.6919, 训练步数/秒: 2.77
[[34m2025-12-17 01:52:56[0m] (step=0034300) 训练损失: 17.2299, 训练步数/秒: 2.77
[[34m2025-12-17 01:53:32[0m] (step=0034400) 训练损失: 17.4904, 训练步数/秒: 2.77
[[34m2025-12-17 01:54:08[0m] (step=0034500) 训练损失: 17.6479, 训练步数/秒: 2.77
[[34m2025-12-17 01:54:45[0m] (step=0034600) 训练损失: 17.4996, 训练步数/秒: 2.78
[[34m2025-12-17 01:55:21[0m] (step=0034700) 训练损失: 17.6026, 训练步数/秒: 2.77
[[34m2025-12-17 01:55:57[0m] (step=0034800) 训练损失: 17.6239, 训练步数/秒: 2.77
[[34m2025-12-17 01:56:33[0m] (step=0034900) 训练损失: 17.8593, 训练步数/秒: 2.77
[[34m2025-12-17 01:57:09[0m] (step=0035000) 训练损失: 17.3916, 训练步数/秒: 2.77
[[34m2025-12-17 01:57:45[0m] (step=0035100) 训练损失: 17.5183, 训练步数/秒: 2.77
[[34m2025-12-17 01:58:21[0m] (step=0035200) 训练损失: 17.4079, 训练步数/秒: 2.77
[[34m2025-12-17 01:58:57[0m] (step=0035300) 训练损失: 17.7410, 训练步数/秒: 2.77
[[34m2025-12-17 01:59:33[0m] (step=0035400) 训练损失: 17.4136, 训练步数/秒: 2.77
[[34m2025-12-17 02:00:09[0m] (step=0035500) 训练损失: 17.6855, 训练步数/秒: 2.77
[[34m2025-12-17 02:00:45[0m] (step=0035600) 训练损失: 17.3968, 训练步数/秒: 2.77
[[34m2025-12-17 02:01:21[0m] (step=0035700) 训练损失: 17.5305, 训练步数/秒: 2.77
[[34m2025-12-17 02:01:57[0m] (step=0035800) 训练损失: 17.8734, 训练步数/秒: 2.77
[[34m2025-12-17 02:02:33[0m] (step=0035900) 训练损失: 17.6048, 训练步数/秒: 2.77
[[34m2025-12-17 02:03:09[0m] (step=0036000) 训练损失: 17.4869, 训练步数/秒: 2.77
[[34m2025-12-17 02:03:45[0m] (step=0036100) 训练损失: 17.6432, 训练步数/秒: 2.77
[[34m2025-12-17 02:04:21[0m] (step=0036200) 训练损失: 17.5952, 训练步数/秒: 2.77
[[34m2025-12-17 02:04:58[0m] (step=0036300) 训练损失: 17.5165, 训练步数/秒: 2.77
[[34m2025-12-17 02:05:34[0m] (step=0036400) 训练损失: 17.6907, 训练步数/秒: 2.72
[[34m2025-12-17 02:06:10[0m] (step=0036500) 训练损失: 17.6374, 训练步数/秒: 2.77
[[34m2025-12-17 02:06:47[0m] (step=0036600) 训练损失: 17.7960, 训练步数/秒: 2.77
[[34m2025-12-17 02:07:23[0m] (step=0036700) 训练损失: 17.8485, 训练步数/秒: 2.77
[[34m2025-12-17 02:07:59[0m] (step=0036800) 训练损失: 17.3669, 训练步数/秒: 2.77
[[34m2025-12-17 02:08:35[0m] (step=0036900) 训练损失: 17.4717, 训练步数/秒: 2.77
[[34m2025-12-17 02:09:11[0m] (step=0037000) 训练损失: 17.8235, 训练步数/秒: 2.77
[[34m2025-12-17 02:09:47[0m] (step=0037100) 训练损失: 17.8575, 训练步数/秒: 2.77
[[34m2025-12-17 02:10:23[0m] (step=0037200) 训练损失: 17.2828, 训练步数/秒: 2.77
[[34m2025-12-17 02:11:00[0m] (step=0037300) 训练损失: 17.4124, 训练步数/秒: 2.77
[[34m2025-12-17 02:11:36[0m] (step=0037400) 训练损失: 17.5528, 训练步数/秒: 2.77
[[34m2025-12-17 02:12:12[0m] (step=0037500) 训练损失: 17.3573, 训练步数/秒: 2.77
[[34m2025-12-17 02:12:48[0m] (step=0037600) 训练损失: 17.4181, 训练步数/秒: 2.77
[[34m2025-12-17 02:13:24[0m] (step=0037700) 训练损失: 17.2185, 训练步数/秒: 2.77
[[34m2025-12-17 02:14:00[0m] (step=0037800) 训练损失: 17.7242, 训练步数/秒: 2.77
[[34m2025-12-17 02:14:36[0m] (step=0037900) 训练损失: 17.3979, 训练步数/秒: 2.77
[[34m2025-12-17 02:15:12[0m] (step=0038000) 训练损失: 17.4059, 训练步数/秒: 2.77
[[34m2025-12-17 02:15:48[0m] (step=0038100) 训练损失: 17.5065, 训练步数/秒: 2.77
[[34m2025-12-17 02:16:24[0m] (step=0038200) 训练损失: 17.3405, 训练步数/秒: 2.77
[[34m2025-12-17 02:17:01[0m] (step=0038300) 训练损失: 17.6290, 训练步数/秒: 2.77
[[34m2025-12-17 02:17:37[0m] (step=0038400) 训练损失: 17.4221, 训练步数/秒: 2.77
[[34m2025-12-17 02:18:13[0m] (step=0038500) 训练损失: 17.3904, 训练步数/秒: 2.77
[[34m2025-12-17 02:18:49[0m] (step=0038600) 训练损失: 17.3083, 训练步数/秒: 2.77
[[34m2025-12-17 02:19:25[0m] (step=0038700) 训练损失: 17.6924, 训练步数/秒: 2.77
[[34m2025-12-17 02:20:01[0m] (step=0038800) 训练损失: 17.9040, 训练步数/秒: 2.77
[[34m2025-12-17 02:20:37[0m] (step=0038900) 训练损失: 17.4984, 训练步数/秒: 2.77
[[34m2025-12-17 02:21:13[0m] (step=0039000) 训练损失: 17.5369, 训练步数/秒: 2.77
[[34m2025-12-17 02:21:49[0m] (step=0039100) 训练损失: 17.4313, 训练步数/秒: 2.77
[[34m2025-12-17 02:22:25[0m] (step=0039200) 训练损失: 17.4139, 训练步数/秒: 2.77
[[34m2025-12-17 02:23:01[0m] (step=0039300) 训练损失: 17.7606, 训练步数/秒: 2.77
[[34m2025-12-17 02:23:37[0m] (step=0039400) 训练损失: 17.2973, 训练步数/秒: 2.77
[[34m2025-12-17 02:24:13[0m] (step=0039500) 训练损失: 17.3629, 训练步数/秒: 2.77
[[34m2025-12-17 02:24:49[0m] (step=0039600) 训练损失: 17.7358, 训练步数/秒: 2.77
[[34m2025-12-17 02:25:25[0m] (step=0039700) 训练损失: 17.3806, 训练步数/秒: 2.77
[[34m2025-12-17 02:26:02[0m] (step=0039800) 训练损失: 18.0477, 训练步数/秒: 2.77
[[34m2025-12-17 02:26:38[0m] (step=0039900) 训练损失: 17.9996, 训练步数/秒: 2.77
[[34m2025-12-17 02:27:14[0m] (step=0040000) 训练损失: 17.6743, 训练步数/秒: 2.77
[[34m2025-12-17 02:27:27[0m] 开始 epoch 4...
[[34m2025-12-17 02:27:50[0m] (step=0040100) 训练损失: 17.4544, 训练步数/秒: 2.71
[[34m2025-12-17 02:28:27[0m] (step=0040200) 训练损失: 17.5577, 训练步数/秒: 2.77
[[34m2025-12-17 02:29:03[0m] (step=0040300) 训练损失: 17.6375, 训练步数/秒: 2.77
[[34m2025-12-17 02:29:39[0m] (step=0040400) 训练损失: 17.4893, 训练步数/秒: 2.77
[[34m2025-12-17 02:30:15[0m] (step=0040500) 训练损失: 17.9967, 训练步数/秒: 2.77
[[34m2025-12-17 02:30:51[0m] (step=0040600) 训练损失: 17.8457, 训练步数/秒: 2.77
[[34m2025-12-17 02:31:27[0m] (step=0040700) 训练损失: 17.5046, 训练步数/秒: 2.77
[[34m2025-12-17 02:32:03[0m] (step=0040800) 训练损失: 17.6002, 训练步数/秒: 2.77
[[34m2025-12-17 02:32:39[0m] (step=0040900) 训练损失: 17.6048, 训练步数/秒: 2.77
[[34m2025-12-17 02:33:15[0m] (step=0041000) 训练损失: 17.6156, 训练步数/秒: 2.77
[[34m2025-12-17 02:33:51[0m] (step=0041100) 训练损失: 17.7639, 训练步数/秒: 2.77
[[34m2025-12-17 02:34:27[0m] (step=0041200) 训练损失: 17.5861, 训练步数/秒: 2.77
[[34m2025-12-17 02:35:03[0m] (step=0041300) 训练损失: 17.4849, 训练步数/秒: 2.77
[[34m2025-12-17 02:35:39[0m] (step=0041400) 训练损失: 17.5454, 训练步数/秒: 2.77
[[34m2025-12-17 02:36:15[0m] (step=0041500) 训练损失: 17.6280, 训练步数/秒: 2.77
[[34m2025-12-17 02:36:51[0m] (step=0041600) 训练损失: 17.5066, 训练步数/秒: 2.77
[[34m2025-12-17 02:37:28[0m] (step=0041700) 训练损失: 17.7077, 训练步数/秒: 2.77
[[34m2025-12-17 02:38:04[0m] (step=0041800) 训练损失: 17.7555, 训练步数/秒: 2.77
[[34m2025-12-17 02:38:40[0m] (step=0041900) 训练损失: 17.1970, 训练步数/秒: 2.77
[[34m2025-12-17 02:39:16[0m] (step=0042000) 训练损失: 17.6276, 训练步数/秒: 2.77
[[34m2025-12-17 02:39:52[0m] (step=0042100) 训练损失: 17.4307, 训练步数/秒: 2.77
[[34m2025-12-17 02:40:28[0m] (step=0042200) 训练损失: 17.5148, 训练步数/秒: 2.77
[[34m2025-12-17 02:41:04[0m] (step=0042300) 训练损失: 17.6683, 训练步数/秒: 2.77
[[34m2025-12-17 02:41:40[0m] (step=0042400) 训练损失: 17.5714, 训练步数/秒: 2.77
[[34m2025-12-17 02:42:16[0m] (step=0042500) 训练损失: 17.5077, 训练步数/秒: 2.77
[[34m2025-12-17 02:42:52[0m] (step=0042600) 训练损失: 17.7667, 训练步数/秒: 2.77
[[34m2025-12-17 02:43:28[0m] (step=0042700) 训练损失: 17.5263, 训练步数/秒: 2.77
[[34m2025-12-17 02:44:04[0m] (step=0042800) 训练损失: 17.6467, 训练步数/秒: 2.77
[[34m2025-12-17 02:44:41[0m] (step=0042900) 训练损失: 17.5163, 训练步数/秒: 2.77
[[34m2025-12-17 02:45:17[0m] (step=0043000) 训练损失: 17.4302, 训练步数/秒: 2.77
[[34m2025-12-17 02:45:53[0m] (step=0043100) 训练损失: 17.5979, 训练步数/秒: 2.77
[[34m2025-12-17 02:46:29[0m] (step=0043200) 训练损失: 17.6644, 训练步数/秒: 2.77
[[34m2025-12-17 02:47:05[0m] (step=0043300) 训练损失: 17.4733, 训练步数/秒: 2.77
[[34m2025-12-17 02:47:41[0m] (step=0043400) 训练损失: 17.5012, 训练步数/秒: 2.77
[[34m2025-12-17 02:48:17[0m] (step=0043500) 训练损失: 17.4968, 训练步数/秒: 2.77
[[34m2025-12-17 02:48:54[0m] (step=0043600) 训练损失: 17.5979, 训练步数/秒: 2.77
[[34m2025-12-17 02:49:30[0m] (step=0043700) 训练损失: 17.4470, 训练步数/秒: 2.77
[[34m2025-12-17 02:50:06[0m] (step=0043800) 训练损失: 17.3307, 训练步数/秒: 2.77
[[34m2025-12-17 02:50:42[0m] (step=0043900) 训练损失: 17.1196, 训练步数/秒: 2.77
[[34m2025-12-17 02:51:18[0m] (step=0044000) 训练损失: 17.3340, 训练步数/秒: 2.77
[[34m2025-12-17 02:51:54[0m] (step=0044100) 训练损失: 17.4448, 训练步数/秒: 2.77
[[34m2025-12-17 02:52:30[0m] (step=0044200) 训练损失: 17.7219, 训练步数/秒: 2.77
[[34m2025-12-17 02:53:07[0m] (step=0044300) 训练损失: 17.4854, 训练步数/秒: 2.77
[[34m2025-12-17 02:53:43[0m] (step=0044400) 训练损失: 17.4136, 训练步数/秒: 2.77
[[34m2025-12-17 02:54:19[0m] (step=0044500) 训练损失: 17.6033, 训练步数/秒: 2.77
[[34m2025-12-17 02:54:55[0m] (step=0044600) 训练损失: 17.3171, 训练步数/秒: 2.77
[[34m2025-12-17 02:55:31[0m] (step=0044700) 训练损失: 17.5594, 训练步数/秒: 2.77
[[34m2025-12-17 02:56:07[0m] (step=0044800) 训练损失: 17.3262, 训练步数/秒: 2.77
[[34m2025-12-17 02:56:43[0m] (step=0044900) 训练损失: 17.2982, 训练步数/秒: 2.77
[[34m2025-12-17 02:57:20[0m] (step=0045000) 训练损失: 17.4324, 训练步数/秒: 2.77
[[34m2025-12-17 02:57:56[0m] (step=0045100) 训练损失: 17.5925, 训练步数/秒: 2.77
[[34m2025-12-17 02:58:32[0m] (step=0045200) 训练损失: 17.1707, 训练步数/秒: 2.77
[[34m2025-12-17 02:59:08[0m] (step=0045300) 训练损失: 17.3499, 训练步数/秒: 2.77
[[34m2025-12-17 02:59:44[0m] (step=0045400) 训练损失: 17.3521, 训练步数/秒: 2.77
[[34m2025-12-17 03:00:20[0m] (step=0045500) 训练损失: 17.2138, 训练步数/秒: 2.77
[[34m2025-12-17 03:00:56[0m] (step=0045600) 训练损失: 17.3310, 训练步数/秒: 2.77
[[34m2025-12-17 03:01:33[0m] (step=0045700) 训练损失: 17.4759, 训练步数/秒: 2.77
[[34m2025-12-17 03:02:09[0m] (step=0045800) 训练损失: 17.7282, 训练步数/秒: 2.77
[[34m2025-12-17 03:02:45[0m] (step=0045900) 训练损失: 17.7090, 训练步数/秒: 2.77
[[34m2025-12-17 03:03:21[0m] (step=0046000) 训练损失: 17.5187, 训练步数/秒: 2.77
[[34m2025-12-17 03:03:57[0m] (step=0046100) 训练损失: 17.9360, 训练步数/秒: 2.77
[[34m2025-12-17 03:04:33[0m] (step=0046200) 训练损失: 17.5628, 训练步数/秒: 2.77
[[34m2025-12-17 03:05:09[0m] (step=0046300) 训练损失: 17.5455, 训练步数/秒: 2.77
[[34m2025-12-17 03:05:45[0m] (step=0046400) 训练损失: 17.6782, 训练步数/秒: 2.77
[[34m2025-12-17 03:06:21[0m] (step=0046500) 训练损失: 17.4950, 训练步数/秒: 2.77
[[34m2025-12-17 03:06:57[0m] (step=0046600) 训练损失: 17.7345, 训练步数/秒: 2.77
[[34m2025-12-17 03:07:33[0m] (step=0046700) 训练损失: 17.4506, 训练步数/秒: 2.77
[[34m2025-12-17 03:08:10[0m] (step=0046800) 训练损失: 17.6226, 训练步数/秒: 2.77
[[34m2025-12-17 03:08:46[0m] (step=0046900) 训练损失: 17.5903, 训练步数/秒: 2.77
[[34m2025-12-17 03:09:22[0m] (step=0047000) 训练损失: 17.7166, 训练步数/秒: 2.77
[[34m2025-12-17 03:09:58[0m] (step=0047100) 训练损失: 17.4778, 训练步数/秒: 2.77
[[34m2025-12-17 03:10:34[0m] (step=0047200) 训练损失: 17.5293, 训练步数/秒: 2.77
[[34m2025-12-17 03:11:10[0m] (step=0047300) 训练损失: 17.6690, 训练步数/秒: 2.77
[[34m2025-12-17 03:11:46[0m] (step=0047400) 训练损失: 17.5890, 训练步数/秒: 2.77
[[34m2025-12-17 03:12:22[0m] (step=0047500) 训练损失: 17.7020, 训练步数/秒: 2.77
[[34m2025-12-17 03:12:58[0m] (step=0047600) 训练损失: 17.4112, 训练步数/秒: 2.77
[[34m2025-12-17 03:13:34[0m] (step=0047700) 训练损失: 17.7143, 训练步数/秒: 2.77
[[34m2025-12-17 03:14:10[0m] (step=0047800) 训练损失: 17.2355, 训练步数/秒: 2.77
[[34m2025-12-17 03:14:46[0m] (step=0047900) 训练损失: 17.4469, 训练步数/秒: 2.77
[[34m2025-12-17 03:15:22[0m] (step=0048000) 训练损失: 17.5218, 训练步数/秒: 2.77
[[34m2025-12-17 03:15:58[0m] (step=0048100) 训练损失: 17.4063, 训练步数/秒: 2.77
[[34m2025-12-17 03:16:34[0m] (step=0048200) 训练损失: 17.7096, 训练步数/秒: 2.77
[[34m2025-12-17 03:17:10[0m] (step=0048300) 训练损失: 17.2810, 训练步数/秒: 2.77
[[34m2025-12-17 03:17:46[0m] (step=0048400) 训练损失: 17.4358, 训练步数/秒: 2.77
[[34m2025-12-17 03:18:22[0m] (step=0048500) 训练损失: 17.5881, 训练步数/秒: 2.77
[[34m2025-12-17 03:18:59[0m] (step=0048600) 训练损失: 17.5657, 训练步数/秒: 2.77
[[34m2025-12-17 03:19:35[0m] (step=0048700) 训练损失: 17.2664, 训练步数/秒: 2.77
