/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-14 21:24:34[0m] 开始 epoch 5...
[[34m2026-01-14 21:25:18[0m] (step=0025100) 训练损失: 9.1150, 训练步数/秒: 1.80
[[34m2026-01-14 21:26:13[0m] (step=0025200) 训练损失: 9.1201, 训练步数/秒: 1.84
[[34m2026-01-14 21:27:07[0m] (step=0025300) 训练损失: 9.0942, 训练步数/秒: 1.83
[[34m2026-01-14 21:28:02[0m] (step=0025400) 训练损失: 9.0778, 训练步数/秒: 1.84
[[34m2026-01-14 21:28:56[0m] (step=0025500) 训练损失: 9.0740, 训练步数/秒: 1.83
[[34m2026-01-14 21:29:51[0m] (step=0025600) 训练损失: 9.0931, 训练步数/秒: 1.83
[[34m2026-01-14 21:30:45[0m] (step=0025700) 训练损失: 9.0965, 训练步数/秒: 1.83
[[34m2026-01-14 21:31:40[0m] (step=0025800) 训练损失: 9.0717, 训练步数/秒: 1.83
[[34m2026-01-14 21:32:34[0m] (step=0025900) 训练损失: 9.0926, 训练步数/秒: 1.83
[[34m2026-01-14 21:33:29[0m] (step=0026000) 训练损失: 9.0509, 训练步数/秒: 1.83
[[34m2026-01-14 21:34:23[0m] (step=0026100) 训练损失: 9.1662, 训练步数/秒: 1.83
[[34m2026-01-14 21:35:18[0m] (step=0026200) 训练损失: 9.1073, 训练步数/秒: 1.83
[[34m2026-01-14 21:36:13[0m] (step=0026300) 训练损失: 9.0622, 训练步数/秒: 1.83
[[34m2026-01-14 21:37:07[0m] (step=0026400) 训练损失: 9.0848, 训练步数/秒: 1.83
[[34m2026-01-14 21:38:02[0m] (step=0026500) 训练损失: 9.0770, 训练步数/秒: 1.83
[[34m2026-01-14 21:38:56[0m] (step=0026600) 训练损失: 9.0721, 训练步数/秒: 1.83
[[34m2026-01-14 21:39:51[0m] (step=0026700) 训练损失: 9.1014, 训练步数/秒: 1.83
[[34m2026-01-14 21:40:45[0m] (step=0026800) 训练损失: 9.0915, 训练步数/秒: 1.83
[[34m2026-01-14 21:41:40[0m] (step=0026900) 训练损失: 9.0600, 训练步数/秒: 1.83
[[34m2026-01-14 21:42:34[0m] (step=0027000) 训练损失: 9.0876, 训练步数/秒: 1.83
[[34m2026-01-14 21:43:29[0m] (step=0027100) 训练损失: 9.0612, 训练步数/秒: 1.83
[[34m2026-01-14 21:44:23[0m] (step=0027200) 训练损失: 9.0106, 训练步数/秒: 1.83
[[34m2026-01-14 21:45:18[0m] (step=0027300) 训练损失: 9.1040, 训练步数/秒: 1.83
[[34m2026-01-14 21:46:12[0m] (step=0027400) 训练损失: 9.1129, 训练步数/秒: 1.83
[[34m2026-01-14 21:47:07[0m] (step=0027500) 训练损失: 9.0810, 训练步数/秒: 1.83
[[34m2026-01-14 21:48:01[0m] (step=0027600) 训练损失: 9.0754, 训练步数/秒: 1.83
[[34m2026-01-14 21:48:56[0m] (step=0027700) 训练损失: 9.0285, 训练步数/秒: 1.83
[[34m2026-01-14 21:49:51[0m] (step=0027800) 训练损失: 9.0642, 训练步数/秒: 1.83
[[34m2026-01-14 21:50:45[0m] (step=0027900) 训练损失: 9.0137, 训练步数/秒: 1.83
[[34m2026-01-14 21:51:40[0m] (step=0028000) 训练损失: 9.0491, 训练步数/秒: 1.83
[[34m2026-01-14 21:52:34[0m] (step=0028100) 训练损失: 9.0616, 训练步数/秒: 1.83
[[34m2026-01-14 21:53:29[0m] (step=0028200) 训练损失: 9.0711, 训练步数/秒: 1.83
[[34m2026-01-14 21:54:23[0m] (step=0028300) 训练损失: 9.0291, 训练步数/秒: 1.83
[[34m2026-01-14 21:55:18[0m] (step=0028400) 训练损失: 9.0336, 训练步数/秒: 1.83
[[34m2026-01-14 21:56:12[0m] (step=0028500) 训练损失: 9.0771, 训练步数/秒: 1.83
[[34m2026-01-14 21:57:07[0m] (step=0028600) 训练损失: 9.0802, 训练步数/秒: 1.83
[[34m2026-01-14 21:58:01[0m] (step=0028700) 训练损失: 9.0639, 训练步数/秒: 1.83
[[34m2026-01-14 21:58:56[0m] (step=0028800) 训练损失: 9.0817, 训练步数/秒: 1.83
[[34m2026-01-14 21:59:51[0m] (step=0028900) 训练损失: 9.0336, 训练步数/秒: 1.83
[[34m2026-01-14 22:00:45[0m] (step=0029000) 训练损失: 9.1159, 训练步数/秒: 1.83
[[34m2026-01-14 22:01:40[0m] (step=0029100) 训练损失: 9.0228, 训练步数/秒: 1.83
[[34m2026-01-14 22:02:35[0m] (step=0029200) 训练损失: 9.0109, 训练步数/秒: 1.83
[[34m2026-01-14 22:03:29[0m] (step=0029300) 训练损失: 9.0761, 训练步数/秒: 1.83
[[34m2026-01-14 22:04:24[0m] (step=0029400) 训练损失: 9.0784, 训练步数/秒: 1.83
[[34m2026-01-14 22:05:18[0m] (step=0029500) 训练损失: 9.0044, 训练步数/秒: 1.83
[[34m2026-01-14 22:06:13[0m] (step=0029600) 训练损失: 9.0222, 训练步数/秒: 1.83
[[34m2026-01-14 22:07:08[0m] (step=0029700) 训练损失: 9.0425, 训练步数/秒: 1.83
[[34m2026-01-14 22:08:02[0m] (step=0029800) 训练损失: 9.0187, 训练步数/秒: 1.83
[[34m2026-01-14 22:08:57[0m] (step=0029900) 训练损失: 9.0763, 训练步数/秒: 1.83
[[34m2026-01-14 22:09:52[0m] (step=0030000) 训练损失: 9.0160, 训练步数/秒: 1.83
[[34m2026-01-14 22:10:05[0m] 开始 epoch 6...
[[34m2026-01-14 22:10:47[0m] (step=0030100) 训练损失: 8.9771, 训练步数/秒: 1.79
[[34m2026-01-14 22:11:42[0m] (step=0030200) 训练损失: 9.0276, 训练步数/秒: 1.83
[[34m2026-01-14 22:12:37[0m] (step=0030300) 训练损失: 8.9980, 训练步数/秒: 1.83
[[34m2026-01-14 22:13:31[0m] (step=0030400) 训练损失: 9.0094, 训练步数/秒: 1.83
[[34m2026-01-14 22:14:26[0m] (step=0030500) 训练损失: 9.0493, 训练步数/秒: 1.83
[[34m2026-01-14 22:15:21[0m] (step=0030600) 训练损失: 8.9769, 训练步数/秒: 1.83
[[34m2026-01-14 22:16:15[0m] (step=0030700) 训练损失: 8.9988, 训练步数/秒: 1.83
[[34m2026-01-14 22:17:10[0m] (step=0030800) 训练损失: 9.0071, 训练步数/秒: 1.83
[[34m2026-01-14 22:18:05[0m] (step=0030900) 训练损失: 8.9996, 训练步数/秒: 1.83
[[34m2026-01-14 22:18:59[0m] (step=0031000) 训练损失: 8.9790, 训练步数/秒: 1.83
[[34m2026-01-14 22:19:54[0m] (step=0031100) 训练损失: 9.0453, 训练步数/秒: 1.83
[[34m2026-01-14 22:20:49[0m] (step=0031200) 训练损失: 9.0052, 训练步数/秒: 1.83
[[34m2026-01-14 22:21:43[0m] (step=0031300) 训练损失: 8.9703, 训练步数/秒: 1.83
[[34m2026-01-14 22:22:38[0m] (step=0031400) 训练损失: 9.0223, 训练步数/秒: 1.83
[[34m2026-01-14 22:23:32[0m] (step=0031500) 训练损失: 8.9794, 训练步数/秒: 1.83
[[34m2026-01-14 22:24:27[0m] (step=0031600) 训练损失: 9.0376, 训练步数/秒: 1.83
[[34m2026-01-14 22:25:22[0m] (step=0031700) 训练损失: 8.9823, 训练步数/秒: 1.83
[[34m2026-01-14 22:26:16[0m] (step=0031800) 训练损失: 9.0266, 训练步数/秒: 1.83
[[34m2026-01-14 22:27:11[0m] (step=0031900) 训练损失: 8.9704, 训练步数/秒: 1.83
[[34m2026-01-14 22:28:06[0m] (step=0032000) 训练损失: 9.0066, 训练步数/秒: 1.83
[[34m2026-01-14 22:29:00[0m] (step=0032100) 训练损失: 9.0316, 训练步数/秒: 1.83
[[34m2026-01-14 22:29:55[0m] (step=0032200) 训练损失: 8.9786, 训练步数/秒: 1.83
[[34m2026-01-14 22:30:50[0m] (step=0032300) 训练损失: 8.9769, 训练步数/秒: 1.83
[[34m2026-01-14 22:31:44[0m] (step=0032400) 训练损失: 8.9738, 训练步数/秒: 1.83
[[34m2026-01-14 22:32:39[0m] (step=0032500) 训练损失: 9.0220, 训练步数/秒: 1.83
[[34m2026-01-14 22:33:33[0m] (step=0032600) 训练损失: 8.9982, 训练步数/秒: 1.83
[[34m2026-01-14 22:34:28[0m] (step=0032700) 训练损失: 8.9469, 训练步数/秒: 1.83
[[34m2026-01-14 22:35:22[0m] (step=0032800) 训练损失: 9.0054, 训练步数/秒: 1.83
[[34m2026-01-14 22:36:17[0m] (step=0032900) 训练损失: 8.9683, 训练步数/秒: 1.83
[[34m2026-01-14 22:37:11[0m] (step=0033000) 训练损失: 8.9686, 训练步数/秒: 1.83
[[34m2026-01-14 22:38:06[0m] (step=0033100) 训练损失: 9.0092, 训练步数/秒: 1.83
[[34m2026-01-14 22:39:00[0m] (step=0033200) 训练损失: 9.0034, 训练步数/秒: 1.83
[[34m2026-01-14 22:39:55[0m] (step=0033300) 训练损失: 8.9530, 训练步数/秒: 1.83
[[34m2026-01-14 22:40:49[0m] (step=0033400) 训练损失: 8.9761, 训练步数/秒: 1.83
[[34m2026-01-14 22:41:44[0m] (step=0033500) 训练损失: 9.0015, 训练步数/秒: 1.83
[[34m2026-01-14 22:42:39[0m] (step=0033600) 训练损失: 8.9949, 训练步数/秒: 1.83
[[34m2026-01-14 22:43:33[0m] (step=0033700) 训练损失: 9.0170, 训练步数/秒: 1.83
[[34m2026-01-14 22:44:28[0m] (step=0033800) 训练损失: 8.9930, 训练步数/秒: 1.83
[[34m2026-01-14 22:45:22[0m] (step=0033900) 训练损失: 9.0200, 训练步数/秒: 1.83
[[34m2026-01-14 22:46:17[0m] (step=0034000) 训练损失: 8.9897, 训练步数/秒: 1.83
[[34m2026-01-14 22:47:12[0m] (step=0034100) 训练损失: 9.0033, 训练步数/秒: 1.83
[[34m2026-01-14 22:48:06[0m] (step=0034200) 训练损失: 9.0261, 训练步数/秒: 1.83
[[34m2026-01-14 22:49:01[0m] (step=0034300) 训练损失: 8.9938, 训练步数/秒: 1.83
[[34m2026-01-14 22:49:56[0m] (step=0034400) 训练损失: 8.9432, 训练步数/秒: 1.83
[[34m2026-01-14 22:50:50[0m] (step=0034500) 训练损失: 9.0140, 训练步数/秒: 1.83
[[34m2026-01-14 22:51:45[0m] (step=0034600) 训练损失: 8.9687, 训练步数/秒: 1.83
[[34m2026-01-14 22:52:40[0m] (step=0034700) 训练损失: 8.9863, 训练步数/秒: 1.83
[[34m2026-01-14 22:53:34[0m] (step=0034800) 训练损失: 8.9414, 训练步数/秒: 1.82
[[34m2026-01-14 22:54:29[0m] (step=0034900) 训练损失: 8.9703, 训练步数/秒: 1.83
[[34m2026-01-14 22:55:24[0m] (step=0035000) 训练损失: 8.9719, 训练步数/秒: 1.83
[[34m2026-01-14 22:55:39[0m] 开始 epoch 7...
[[34m2026-01-14 22:56:19[0m] (step=0035100) 训练损失: 8.9594, 训练步数/秒: 1.80
[[34m2026-01-14 22:57:14[0m] (step=0035200) 训练损失: 8.9319, 训练步数/秒: 1.83
[[34m2026-01-14 22:58:08[0m] (step=0035300) 训练损失: 8.9885, 训练步数/秒: 1.83
[[34m2026-01-14 22:59:03[0m] (step=0035400) 训练损失: 8.9815, 训练步数/秒: 1.83
[[34m2026-01-14 22:59:57[0m] (step=0035500) 训练损失: 8.9811, 训练步数/秒: 1.83
[[34m2026-01-14 23:00:52[0m] (step=0035600) 训练损失: 8.9674, 训练步数/秒: 1.83
[[34m2026-01-14 23:01:47[0m] (step=0035700) 训练损失: 8.9238, 训练步数/秒: 1.83
[[34m2026-01-14 23:02:41[0m] (step=0035800) 训练损失: 8.9789, 训练步数/秒: 1.83
[[34m2026-01-14 23:03:36[0m] (step=0035900) 训练损失: 8.9595, 训练步数/秒: 1.83
[[34m2026-01-14 23:04:30[0m] (step=0036000) 训练损失: 8.9649, 训练步数/秒: 1.83
[[34m2026-01-14 23:05:25[0m] (step=0036100) 训练损失: 8.9489, 训练步数/秒: 1.83
[[34m2026-01-14 23:06:20[0m] (step=0036200) 训练损失: 9.0030, 训练步数/秒: 1.83
[[34m2026-01-14 23:07:14[0m] (step=0036300) 训练损失: 8.9787, 训练步数/秒: 1.83
[[34m2026-01-14 23:08:09[0m] (step=0036400) 训练损失: 8.9658, 训练步数/秒: 1.83
[[34m2026-01-14 23:09:03[0m] (step=0036500) 训练损失: 8.9748, 训练步数/秒: 1.83
[[34m2026-01-14 23:09:58[0m] (step=0036600) 训练损失: 8.9717, 训练步数/秒: 1.83
[[34m2026-01-14 23:10:52[0m] (step=0036700) 训练损失: 8.9873, 训练步数/秒: 1.83
[[34m2026-01-14 23:11:47[0m] (step=0036800) 训练损失: 8.9461, 训练步数/秒: 1.83
[[34m2026-01-14 23:12:41[0m] (step=0036900) 训练损失: 8.9800, 训练步数/秒: 1.83
[[34m2026-01-14 23:13:36[0m] (step=0037000) 训练损失: 8.9420, 训练步数/秒: 1.83
[[34m2026-01-14 23:14:30[0m] (step=0037100) 训练损失: 8.9146, 训练步数/秒: 1.83
[[34m2026-01-14 23:15:25[0m] (step=0037200) 训练损失: 8.8946, 训练步数/秒: 1.83
[[34m2026-01-14 23:16:20[0m] (step=0037300) 训练损失: 8.9125, 训练步数/秒: 1.83
[[34m2026-01-14 23:17:14[0m] (step=0037400) 训练损失: 8.9408, 训练步数/秒: 1.83
[[34m2026-01-14 23:18:09[0m] (step=0037500) 训练损失: 8.8973, 训练步数/秒: 1.83
[[34m2026-01-14 23:19:03[0m] (step=0037600) 训练损失: 8.9600, 训练步数/秒: 1.83
[[34m2026-01-14 23:19:58[0m] (step=0037700) 训练损失: 8.9175, 训练步数/秒: 1.83
[[34m2026-01-14 23:20:52[0m] (step=0037800) 训练损失: 8.8976, 训练步数/秒: 1.83
[[34m2026-01-14 23:21:47[0m] (step=0037900) 训练损失: 8.9612, 训练步数/秒: 1.83
[[34m2026-01-14 23:22:41[0m] (step=0038000) 训练损失: 8.9514, 训练步数/秒: 1.83
[[34m2026-01-14 23:23:36[0m] (step=0038100) 训练损失: 8.9491, 训练步数/秒: 1.83
[[34m2026-01-14 23:24:30[0m] (step=0038200) 训练损失: 8.9895, 训练步数/秒: 1.83
[[34m2026-01-14 23:25:25[0m] (step=0038300) 训练损失: 9.0054, 训练步数/秒: 1.83
[[34m2026-01-14 23:26:20[0m] (step=0038400) 训练损失: 8.9581, 训练步数/秒: 1.83
[[34m2026-01-14 23:27:14[0m] (step=0038500) 训练损失: 8.9643, 训练步数/秒: 1.83
[[34m2026-01-14 23:28:09[0m] (step=0038600) 训练损失: 8.9619, 训练步数/秒: 1.83
[[34m2026-01-14 23:29:03[0m] (step=0038700) 训练损失: 8.9538, 训练步数/秒: 1.83
[[34m2026-01-14 23:29:58[0m] (step=0038800) 训练损失: 8.9191, 训练步数/秒: 1.83
[[34m2026-01-14 23:30:52[0m] (step=0038900) 训练损失: 8.9090, 训练步数/秒: 1.83
[[34m2026-01-14 23:31:47[0m] (step=0039000) 训练损失: 8.9236, 训练步数/秒: 1.83
[[34m2026-01-14 23:32:41[0m] (step=0039100) 训练损失: 8.9793, 训练步数/秒: 1.83
[[34m2026-01-14 23:33:36[0m] (step=0039200) 训练损失: 8.9202, 训练步数/秒: 1.83
[[34m2026-01-14 23:34:30[0m] (step=0039300) 训练损失: 8.9297, 训练步数/秒: 1.83
[[34m2026-01-14 23:35:25[0m] (step=0039400) 训练损失: 8.9067, 训练步数/秒: 1.83
[[34m2026-01-14 23:36:20[0m] (step=0039500) 训练损失: 8.9031, 训练步数/秒: 1.83
[[34m2026-01-14 23:37:14[0m] (step=0039600) 训练损失: 8.9447, 训练步数/秒: 1.83
[[34m2026-01-14 23:38:09[0m] (step=0039700) 训练损失: 8.9333, 训练步数/秒: 1.83
[[34m2026-01-14 23:39:03[0m] (step=0039800) 训练损失: 8.9416, 训练步数/秒: 1.84
[[34m2026-01-14 23:39:58[0m] (step=0039900) 训练损失: 8.9442, 训练步数/秒: 1.84
[[34m2026-01-14 23:40:52[0m] (step=0040000) 训练损失: 8.8835, 训练步数/秒: 1.83
[[34m2026-01-14 23:41:10[0m] 开始 epoch 8...
[[34m2026-01-14 23:41:47[0m] (step=0040100) 训练损失: 8.9224, 训练步数/秒: 1.80
[[34m2026-01-14 23:42:42[0m] (step=0040200) 训练损失: 8.9060, 训练步数/秒: 1.83
[[34m2026-01-14 23:43:37[0m] (step=0040300) 训练损失: 8.9210, 训练步数/秒: 1.83
[[34m2026-01-14 23:44:31[0m] (step=0040400) 训练损失: 8.8954, 训练步数/秒: 1.83
[[34m2026-01-14 23:45:26[0m] (step=0040500) 训练损失: 8.9408, 训练步数/秒: 1.83
[[34m2026-01-14 23:46:20[0m] (step=0040600) 训练损失: 8.9394, 训练步数/秒: 1.83
[[34m2026-01-14 23:47:15[0m] (step=0040700) 训练损失: 8.8919, 训练步数/秒: 1.83
[[34m2026-01-14 23:48:10[0m] (step=0040800) 训练损失: 9.0330, 训练步数/秒: 1.83
[[34m2026-01-14 23:49:04[0m] (step=0040900) 训练损失: 8.9310, 训练步数/秒: 1.83
[[34m2026-01-14 23:49:59[0m] (step=0041000) 训练损失: 8.8892, 训练步数/秒: 1.83
[[34m2026-01-14 23:50:54[0m] (step=0041100) 训练损失: 8.9557, 训练步数/秒: 1.83
[[34m2026-01-14 23:51:48[0m] (step=0041200) 训练损失: 8.9069, 训练步数/秒: 1.83
[[34m2026-01-14 23:52:43[0m] (step=0041300) 训练损失: 8.9092, 训练步数/秒: 1.83
[[34m2026-01-14 23:53:40[0m] (step=0041400) 训练损失: 8.9265, 训练步数/秒: 1.76
[[34m2026-01-14 23:54:34[0m] (step=0041500) 训练损失: 8.8740, 训练步数/秒: 1.83
[[34m2026-01-14 23:55:29[0m] (step=0041600) 训练损失: 8.9254, 训练步数/秒: 1.83
[[34m2026-01-14 23:56:23[0m] (step=0041700) 训练损失: 8.9027, 训练步数/秒: 1.83
[[34m2026-01-14 23:57:18[0m] (step=0041800) 训练损失: 8.9322, 训练步数/秒: 1.83
[[34m2026-01-14 23:58:12[0m] (step=0041900) 训练损失: 8.9331, 训练步数/秒: 1.83
[[34m2026-01-14 23:59:07[0m] (step=0042000) 训练损失: 8.9019, 训练步数/秒: 1.83
[[34m2026-01-15 00:00:01[0m] (step=0042100) 训练损失: 8.9574, 训练步数/秒: 1.83
[[34m2026-01-15 00:00:56[0m] (step=0042200) 训练损失: 8.9222, 训练步数/秒: 1.83
[[34m2026-01-15 00:01:50[0m] (step=0042300) 训练损失: 8.8429, 训练步数/秒: 1.83
[[34m2026-01-15 00:02:45[0m] (step=0042400) 训练损失: 9.0021, 训练步数/秒: 1.83
[[34m2026-01-15 00:03:39[0m] (step=0042500) 训练损失: 8.9324, 训练步数/秒: 1.83
[[34m2026-01-15 00:04:35[0m] (step=0042600) 训练损失: 8.9127, 训练步数/秒: 1.79
[[34m2026-01-15 00:05:31[0m] (step=0042700) 训练损失: 8.8901, 训练步数/秒: 1.80
[[34m2026-01-15 00:06:28[0m] (step=0042800) 训练损失: 8.8840, 训练步数/秒: 1.76
[[34m2026-01-15 00:07:22[0m] (step=0042900) 训练损失: 8.8828, 训练步数/秒: 1.83
[[34m2026-01-15 00:08:17[0m] (step=0043000) 训练损失: 8.9318, 训练步数/秒: 1.83
[[34m2026-01-15 00:09:11[0m] (step=0043100) 训练损失: 8.8718, 训练步数/秒: 1.83
[[34m2026-01-15 00:10:06[0m] (step=0043200) 训练损失: 8.9034, 训练步数/秒: 1.83
[[34m2026-01-15 00:11:01[0m] (step=0043300) 训练损失: 8.9208, 训练步数/秒: 1.83
[[34m2026-01-15 00:11:55[0m] (step=0043400) 训练损失: 8.9115, 训练步数/秒: 1.83
[[34m2026-01-15 00:12:50[0m] (step=0043500) 训练损失: 8.8883, 训练步数/秒: 1.83
[[34m2026-01-15 00:13:45[0m] (step=0043600) 训练损失: 8.8823, 训练步数/秒: 1.83
[[34m2026-01-15 00:14:42[0m] (step=0043700) 训练损失: 8.8761, 训练步数/秒: 1.76
[[34m2026-01-15 00:15:36[0m] (step=0043800) 训练损失: 8.8552, 训练步数/秒: 1.83
[[34m2026-01-15 00:16:31[0m] (step=0043900) 训练损失: 8.8743, 训练步数/秒: 1.83
[[34m2026-01-15 00:17:27[0m] (step=0044000) 训练损失: 8.9170, 训练步数/秒: 1.76
[[34m2026-01-15 00:18:22[0m] (step=0044100) 训练损失: 8.9306, 训练步数/秒: 1.83
[[34m2026-01-15 00:19:17[0m] (step=0044200) 训练损失: 8.8620, 训练步数/秒: 1.83
[[34m2026-01-15 00:20:11[0m] (step=0044300) 训练损失: 8.9078, 训练步数/秒: 1.83
[[34m2026-01-15 00:21:06[0m] (step=0044400) 训练损失: 8.8627, 训练步数/秒: 1.83
[[34m2026-01-15 00:22:00[0m] (step=0044500) 训练损失: 8.9064, 训练步数/秒: 1.83
[[34m2026-01-15 00:22:55[0m] (step=0044600) 训练损失: 8.8831, 训练步数/秒: 1.83
[[34m2026-01-15 00:23:49[0m] (step=0044700) 训练损失: 8.8914, 训练步数/秒: 1.83
[[34m2026-01-15 00:24:44[0m] (step=0044800) 训练损失: 8.8882, 训练步数/秒: 1.83
[[34m2026-01-15 00:25:41[0m] (step=0044900) 训练损失: 8.9001, 训练步数/秒: 1.76
[[34m2026-01-15 00:26:35[0m] (step=0045000) 训练损失: 8.8524, 训练步数/秒: 1.83
[[34m2026-01-15 00:26:55[0m] 开始 epoch 9...
[[34m2026-01-15 00:27:31[0m] (step=0045100) 训练损失: 8.9027, 训练步数/秒: 1.78
[[34m2026-01-15 00:28:27[0m] (step=0045200) 训练损失: 8.8707, 训练步数/秒: 1.78
[[34m2026-01-15 00:29:22[0m] (step=0045300) 训练损失: 8.8212, 训练步数/秒: 1.83
[[34m2026-01-15 00:30:17[0m] (step=0045400) 训练损失: 8.9493, 训练步数/秒: 1.83
[[34m2026-01-15 00:31:11[0m] (step=0045500) 训练损失: 8.9046, 训练步数/秒: 1.83
[[34m2026-01-15 00:32:06[0m] (step=0045600) 训练损失: 8.9041, 训练步数/秒: 1.83
[[34m2026-01-15 00:33:01[0m] (step=0045700) 训练损失: 8.8761, 训练步数/秒: 1.81
[[34m2026-01-15 00:33:57[0m] (step=0045800) 训练损失: 8.8610, 训练步数/秒: 1.78
[[34m2026-01-15 00:34:52[0m] (step=0045900) 训练损失: 8.8507, 训练步数/秒: 1.83
[[34m2026-01-15 00:35:47[0m] (step=0046000) 训练损失: 8.8574, 训练步数/秒: 1.82
[[34m2026-01-15 00:36:41[0m] (step=0046100) 训练损失: 8.8684, 训练步数/秒: 1.83
[[34m2026-01-15 00:37:36[0m] (step=0046200) 训练损失: 8.8397, 训练步数/秒: 1.82
[[34m2026-01-15 00:38:31[0m] (step=0046300) 训练损失: 8.8465, 训练步数/秒: 1.83
[[34m2026-01-15 00:39:26[0m] (step=0046400) 训练损失: 8.8493, 训练步数/秒: 1.83
[[34m2026-01-15 00:40:20[0m] (step=0046500) 训练损失: 8.9100, 训练步数/秒: 1.83
[[34m2026-01-15 00:41:15[0m] (step=0046600) 训练损失: 8.9294, 训练步数/秒: 1.83
[[34m2026-01-15 00:42:10[0m] (step=0046700) 训练损失: 8.8800, 训练步数/秒: 1.82
[[34m2026-01-15 00:43:04[0m] (step=0046800) 训练损失: 8.8639, 训练步数/秒: 1.83
[[34m2026-01-15 00:44:01[0m] (step=0046900) 训练损失: 8.9105, 训练步数/秒: 1.77
[[34m2026-01-15 00:44:58[0m] (step=0047000) 训练损失: 8.9092, 训练步数/秒: 1.76
[[34m2026-01-15 00:45:52[0m] (step=0047100) 训练损失: 8.8744, 训练步数/秒: 1.83
[[34m2026-01-15 00:46:47[0m] (step=0047200) 训练损失: 8.8908, 训练步数/秒: 1.83
[[34m2026-01-15 00:47:41[0m] (step=0047300) 训练损失: 8.9068, 训练步数/秒: 1.83
[[34m2026-01-15 00:48:36[0m] (step=0047400) 训练损失: 8.8615, 训练步数/秒: 1.83
[[34m2026-01-15 00:49:31[0m] (step=0047500) 训练损失: 8.8635, 训练步数/秒: 1.83
[[34m2026-01-15 00:50:25[0m] (step=0047600) 训练损失: 8.8617, 训练步数/秒: 1.83
[[34m2026-01-15 00:51:20[0m] (step=0047700) 训练损失: 8.9228, 训练步数/秒: 1.83
[[34m2026-01-15 00:52:15[0m] (step=0047800) 训练损失: 8.8233, 训练步数/秒: 1.83
[[34m2026-01-15 00:53:09[0m] (step=0047900) 训练损失: 8.8661, 训练步数/秒: 1.83
[[34m2026-01-15 00:54:04[0m] (step=0048000) 训练损失: 8.8955, 训练步数/秒: 1.83
[[34m2026-01-15 00:54:59[0m] (step=0048100) 训练损失: 8.8717, 训练步数/秒: 1.83
[[34m2026-01-15 00:55:55[0m] (step=0048200) 训练损失: 8.8634, 训练步数/秒: 1.76
[[34m2026-01-15 00:56:50[0m] (step=0048300) 训练损失: 8.9028, 训练步数/秒: 1.83
[[34m2026-01-15 00:57:44[0m] (step=0048400) 训练损失: 8.8541, 训练步数/秒: 1.83
[[34m2026-01-15 00:58:39[0m] (step=0048500) 训练损失: 8.8867, 训练步数/秒: 1.83
[[34m2026-01-15 00:59:34[0m] (step=0048600) 训练损失: 8.8460, 训练步数/秒: 1.83
[[34m2026-01-15 01:00:29[0m] (step=0048700) 训练损失: 8.8414, 训练步数/秒: 1.82
[[34m2026-01-15 01:01:24[0m] (step=0048800) 训练损失: 8.8945, 训练步数/秒: 1.82
[[34m2026-01-15 01:02:18[0m] (step=0048900) 训练损失: 8.8650, 训练步数/秒: 1.83
[[34m2026-01-15 01:03:15[0m] (step=0049000) 训练损失: 8.8586, 训练步数/秒: 1.76
