[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-12 02:38:19[0m] (step=0020700) 训练损失: 8.9815, 训练步数/秒: 1.41
[[34m2025-12-12 02:39:29[0m] (step=0020800) 训练损失: 8.9654, 训练步数/秒: 1.41
[[34m2025-12-12 02:40:40[0m] (step=0020900) 训练损失: 8.9512, 训练步数/秒: 1.41
[[34m2025-12-12 02:41:51[0m] (step=0021000) 训练损失: 8.9512, 训练步数/秒: 1.41
[[34m2025-12-12 02:43:02[0m] (step=0021100) 训练损失: 8.9354, 训练步数/秒: 1.41
[[34m2025-12-12 02:44:13[0m] (step=0021200) 训练损失: 8.9636, 训练步数/秒: 1.41
[[34m2025-12-12 02:45:24[0m] (step=0021300) 训练损失: 8.9659, 训练步数/秒: 1.41
[[34m2025-12-12 02:46:35[0m] (step=0021400) 训练损失: 8.9387, 训练步数/秒: 1.41
[[34m2025-12-12 02:47:46[0m] (step=0021500) 训练损失: 8.9313, 训练步数/秒: 1.41
[[34m2025-12-12 02:48:57[0m] (step=0021600) 训练损失: 8.9194, 训练步数/秒: 1.41
[[34m2025-12-12 02:50:08[0m] (step=0021700) 训练损失: 8.9280, 训练步数/秒: 1.41
[[34m2025-12-12 02:51:19[0m] (step=0021800) 训练损失: 8.9233, 训练步数/秒: 1.41
[[34m2025-12-12 02:52:30[0m] (step=0021900) 训练损失: 8.9052, 训练步数/秒: 1.41
[[34m2025-12-12 02:53:41[0m] (step=0022000) 训练损失: 8.8658, 训练步数/秒: 1.41
[[34m2025-12-12 02:54:52[0m] (step=0022100) 训练损失: 8.9532, 训练步数/秒: 1.41
[[34m2025-12-12 02:56:03[0m] (step=0022200) 训练损失: 8.9039, 训练步数/秒: 1.41
[[34m2025-12-12 02:57:14[0m] (step=0022300) 训练损失: 8.9263, 训练步数/秒: 1.41
[[34m2025-12-12 02:58:25[0m] (step=0022400) 训练损失: 8.9389, 训练步数/秒: 1.41
[[34m2025-12-12 02:59:36[0m] (step=0022500) 训练损失: 8.9593, 训练步数/秒: 1.41
[[34m2025-12-12 03:00:48[0m] (step=0022600) 训练损失: 8.8779, 训练步数/秒: 1.41
[[34m2025-12-12 03:01:59[0m] (step=0022700) 训练损失: 8.8934, 训练步数/秒: 1.41
[[34m2025-12-12 03:03:10[0m] (step=0022800) 训练损失: 8.9475, 训练步数/秒: 1.41
[[34m2025-12-12 03:04:21[0m] (step=0022900) 训练损失: 8.9276, 训练步数/秒: 1.41
[[34m2025-12-12 03:05:31[0m] (step=0023000) 训练损失: 8.8748, 训练步数/秒: 1.41
[[34m2025-12-12 03:06:42[0m] (step=0023100) 训练损失: 8.9315, 训练步数/秒: 1.41
[[34m2025-12-12 03:07:53[0m] (step=0023200) 训练损失: 8.9539, 训练步数/秒: 1.41
[[34m2025-12-12 03:09:04[0m] (step=0023300) 训练损失: 8.9691, 训练步数/秒: 1.41
[[34m2025-12-12 03:10:15[0m] (step=0023400) 训练损失: 8.9486, 训练步数/秒: 1.41
[[34m2025-12-12 03:11:25[0m] (step=0023500) 训练损失: 8.8943, 训练步数/秒: 1.41
[[34m2025-12-12 03:12:36[0m] (step=0023600) 训练损失: 8.8796, 训练步数/秒: 1.41
[[34m2025-12-12 03:13:47[0m] (step=0023700) 训练损失: 8.9973, 训练步数/秒: 1.41
[[34m2025-12-12 03:14:58[0m] (step=0023800) 训练损失: 8.8640, 训练步数/秒: 1.41
[[34m2025-12-12 03:16:09[0m] (step=0023900) 训练损失: 8.8640, 训练步数/秒: 1.41
[[34m2025-12-12 03:17:19[0m] (step=0024000) 训练损失: 8.9059, 训练步数/秒: 1.41
[[34m2025-12-12 03:18:30[0m] (step=0024100) 训练损失: 8.8842, 训练步数/秒: 1.41
[[34m2025-12-12 03:19:41[0m] (step=0024200) 训练损失: 8.8711, 训练步数/秒: 1.41
[[34m2025-12-12 03:20:52[0m] (step=0024300) 训练损失: 8.9042, 训练步数/秒: 1.41
[[34m2025-12-12 03:22:03[0m] (step=0024400) 训练损失: 8.9202, 训练步数/秒: 1.41
[[34m2025-12-12 03:23:14[0m] (step=0024500) 训练损失: 8.8885, 训练步数/秒: 1.41
[[34m2025-12-12 03:24:25[0m] (step=0024600) 训练损失: 8.9292, 训练步数/秒: 1.41
[[34m2025-12-12 03:25:36[0m] (step=0024700) 训练损失: 8.8821, 训练步数/秒: 1.41
[[34m2025-12-12 03:26:47[0m] (step=0024800) 训练损失: 8.8767, 训练步数/秒: 1.41
[[34m2025-12-12 03:27:58[0m] (step=0024900) 训练损失: 8.9064, 训练步数/秒: 1.41
[[34m2025-12-12 03:29:09[0m] (step=0025000) 训练损失: 8.8208, 训练步数/秒: 1.41
[[34m2025-12-12 03:29:23[0m] 开始 epoch 5...
[[34m2025-12-12 03:30:21[0m] (step=0025100) 训练损失: 8.9321, 训练步数/秒: 1.39
[[34m2025-12-12 03:31:32[0m] (step=0025200) 训练损失: 8.8603, 训练步数/秒: 1.41
[[34m2025-12-12 03:32:43[0m] (step=0025300) 训练损失: 8.8803, 训练步数/秒: 1.41
[[34m2025-12-12 03:33:54[0m] (step=0025400) 训练损失: 8.8918, 训练步数/秒: 1.41
[[34m2025-12-12 03:35:05[0m] (step=0025500) 训练损失: 8.8312, 训练步数/秒: 1.41
[[34m2025-12-12 03:36:16[0m] (step=0025600) 训练损失: 8.9208, 训练步数/秒: 1.41
[[34m2025-12-12 03:37:27[0m] (step=0025700) 训练损失: 8.9140, 训练步数/秒: 1.41
[[34m2025-12-12 03:38:38[0m] (step=0025800) 训练损失: 8.8763, 训练步数/秒: 1.41
[[34m2025-12-12 03:39:49[0m] (step=0025900) 训练损失: 8.9139, 训练步数/秒: 1.41
[[34m2025-12-12 03:41:00[0m] (step=0026000) 训练损失: 8.8893, 训练步数/秒: 1.41
[[34m2025-12-12 03:42:11[0m] (step=0026100) 训练损失: 8.8862, 训练步数/秒: 1.41
[[34m2025-12-12 03:43:22[0m] (step=0026200) 训练损失: 8.8650, 训练步数/秒: 1.41
[[34m2025-12-12 03:44:33[0m] (step=0026300) 训练损失: 8.8807, 训练步数/秒: 1.41
[[34m2025-12-12 03:45:44[0m] (step=0026400) 训练损失: 8.8605, 训练步数/秒: 1.41
[[34m2025-12-12 03:46:55[0m] (step=0026500) 训练损失: 8.8382, 训练步数/秒: 1.41
[[34m2025-12-12 03:48:06[0m] (step=0026600) 训练损失: 8.8902, 训练步数/秒: 1.41
[[34m2025-12-12 03:49:17[0m] (step=0026700) 训练损失: 8.8920, 训练步数/秒: 1.41
[[34m2025-12-12 03:50:28[0m] (step=0026800) 训练损失: 8.8741, 训练步数/秒: 1.41
[[34m2025-12-12 03:51:39[0m] (step=0026900) 训练损失: 8.8910, 训练步数/秒: 1.41
[[34m2025-12-12 03:52:49[0m] (step=0027000) 训练损失: 8.8909, 训练步数/秒: 1.41
[[34m2025-12-12 03:54:00[0m] (step=0027100) 训练损失: 8.8634, 训练步数/秒: 1.41
[[34m2025-12-12 03:55:11[0m] (step=0027200) 训练损失: 8.8441, 训练步数/秒: 1.41
[[34m2025-12-12 03:56:22[0m] (step=0027300) 训练损失: 8.8719, 训练步数/秒: 1.41
[[34m2025-12-12 03:57:33[0m] (step=0027400) 训练损失: 8.8493, 训练步数/秒: 1.41
[[34m2025-12-12 03:58:44[0m] (step=0027500) 训练损失: 8.8633, 训练步数/秒: 1.41
[[34m2025-12-12 03:59:54[0m] (step=0027600) 训练损失: 8.9489, 训练步数/秒: 1.41
[[34m2025-12-12 04:01:05[0m] (step=0027700) 训练损失: 8.8743, 训练步数/秒: 1.41
[[34m2025-12-12 04:02:16[0m] (step=0027800) 训练损失: 8.8006, 训练步数/秒: 1.41
[[34m2025-12-12 04:03:27[0m] (step=0027900) 训练损失: 8.8458, 训练步数/秒: 1.41
[[34m2025-12-12 04:04:38[0m] (step=0028000) 训练损失: 8.8359, 训练步数/秒: 1.41
[[34m2025-12-12 04:05:49[0m] (step=0028100) 训练损失: 8.8124, 训练步数/秒: 1.41
[[34m2025-12-12 04:06:59[0m] (step=0028200) 训练损失: 8.9102, 训练步数/秒: 1.41
[[34m2025-12-12 04:08:10[0m] (step=0028300) 训练损失: 8.8132, 训练步数/秒: 1.41
[[34m2025-12-12 04:09:21[0m] (step=0028400) 训练损失: 8.7616, 训练步数/秒: 1.41
[[34m2025-12-12 04:10:32[0m] (step=0028500) 训练损失: 8.8695, 训练步数/秒: 1.41
[[34m2025-12-12 04:11:43[0m] (step=0028600) 训练损失: 8.8528, 训练步数/秒: 1.41
[[34m2025-12-12 04:12:54[0m] (step=0028700) 训练损失: 8.8067, 训练步数/秒: 1.41
[[34m2025-12-12 04:14:04[0m] (step=0028800) 训练损失: 8.7744, 训练步数/秒: 1.41
[[34m2025-12-12 04:15:15[0m] (step=0028900) 训练损失: 8.8448, 训练步数/秒: 1.41
[[34m2025-12-12 04:16:26[0m] (step=0029000) 训练损失: 8.8590, 训练步数/秒: 1.41
[[34m2025-12-12 04:17:37[0m] (step=0029100) 训练损失: 8.8242, 训练步数/秒: 1.41
[[34m2025-12-12 04:18:48[0m] (step=0029200) 训练损失: 8.8764, 训练步数/秒: 1.41
[[34m2025-12-12 04:19:59[0m] (step=0029300) 训练损失: 8.8679, 训练步数/秒: 1.41
[[34m2025-12-12 04:21:10[0m] (step=0029400) 训练损失: 8.8455, 训练步数/秒: 1.41
[[34m2025-12-12 04:22:21[0m] (step=0029500) 训练损失: 8.8396, 训练步数/秒: 1.41
[[34m2025-12-12 04:23:32[0m] (step=0029600) 训练损失: 8.8244, 训练步数/秒: 1.41
[[34m2025-12-12 04:24:43[0m] (step=0029700) 训练损失: 8.8497, 训练步数/秒: 1.41
[[34m2025-12-12 04:25:54[0m] (step=0029800) 训练损失: 8.8044, 训练步数/秒: 1.41
[[34m2025-12-12 04:27:05[0m] (step=0029900) 训练损失: 8.8376, 训练步数/秒: 1.41
[[34m2025-12-12 04:28:16[0m] (step=0030000) 训练损失: 8.7795, 训练步数/秒: 1.41
[[34m2025-12-12 04:28:33[0m] 开始 epoch 6...
[[34m2025-12-12 04:29:28[0m] (step=0030100) 训练损失: 8.8026, 训练步数/秒: 1.38
[[34m2025-12-12 04:30:39[0m] (step=0030200) 训练损失: 8.7998, 训练步数/秒: 1.41
[[34m2025-12-12 04:31:50[0m] (step=0030300) 训练损失: 8.8509, 训练步数/秒: 1.41
[[34m2025-12-12 04:33:01[0m] (step=0030400) 训练损失: 8.8436, 训练步数/秒: 1.41
[[34m2025-12-12 04:34:12[0m] (step=0030500) 训练损失: 8.7967, 训练步数/秒: 1.41
[[34m2025-12-12 04:35:23[0m] (step=0030600) 训练损失: 8.8345, 训练步数/秒: 1.41
[[34m2025-12-12 04:36:34[0m] (step=0030700) 训练损失: 8.7837, 训练步数/秒: 1.41
[[34m2025-12-12 04:37:45[0m] (step=0030800) 训练损失: 8.8405, 训练步数/秒: 1.41
[[34m2025-12-12 04:38:56[0m] (step=0030900) 训练损失: 8.8246, 训练步数/秒: 1.41
[[34m2025-12-12 04:40:07[0m] (step=0031000) 训练损失: 8.8240, 训练步数/秒: 1.41
[[34m2025-12-12 04:41:18[0m] (step=0031100) 训练损失: 8.8597, 训练步数/秒: 1.41
[[34m2025-12-12 04:42:28[0m] (step=0031200) 训练损失: 8.8334, 训练步数/秒: 1.41
[[34m2025-12-12 04:43:39[0m] (step=0031300) 训练损失: 8.7957, 训练步数/秒: 1.41
[[34m2025-12-12 04:44:50[0m] (step=0031400) 训练损失: 8.8126, 训练步数/秒: 1.41
[[34m2025-12-12 04:46:01[0m] (step=0031500) 训练损失: 8.7922, 训练步数/秒: 1.41
[[34m2025-12-12 04:47:12[0m] (step=0031600) 训练损失: 8.8179, 训练步数/秒: 1.41
[[34m2025-12-12 04:48:23[0m] (step=0031700) 训练损失: 8.8247, 训练步数/秒: 1.41
[[34m2025-12-12 04:49:34[0m] (step=0031800) 训练损失: 8.8037, 训练步数/秒: 1.41
[[34m2025-12-12 04:50:44[0m] (step=0031900) 训练损失: 8.7702, 训练步数/秒: 1.41
[[34m2025-12-12 04:51:55[0m] (step=0032000) 训练损失: 8.7975, 训练步数/秒: 1.41
[[34m2025-12-12 04:53:06[0m] (step=0032100) 训练损失: 8.8551, 训练步数/秒: 1.41
[[34m2025-12-12 04:54:17[0m] (step=0032200) 训练损失: 8.7901, 训练步数/秒: 1.41
[[34m2025-12-12 04:55:28[0m] (step=0032300) 训练损失: 8.8112, 训练步数/秒: 1.41
[[34m2025-12-12 04:56:39[0m] (step=0032400) 训练损失: 8.7443, 训练步数/秒: 1.41
[[34m2025-12-12 04:57:50[0m] (step=0032500) 训练损失: 8.8479, 训练步数/秒: 1.41
[[34m2025-12-12 04:59:01[0m] (step=0032600) 训练损失: 8.7956, 训练步数/秒: 1.41
[[34m2025-12-12 05:00:12[0m] (step=0032700) 训练损失: 8.8134, 训练步数/秒: 1.41
[[34m2025-12-12 05:01:23[0m] (step=0032800) 训练损失: 8.7874, 训练步数/秒: 1.41
[[34m2025-12-12 05:02:34[0m] (step=0032900) 训练损失: 8.7771, 训练步数/秒: 1.41
[[34m2025-12-12 05:03:45[0m] (step=0033000) 训练损失: 8.7695, 训练步数/秒: 1.41
[[34m2025-12-12 05:04:56[0m] (step=0033100) 训练损失: 8.7839, 训练步数/秒: 1.41
[[34m2025-12-12 05:06:07[0m] (step=0033200) 训练损失: 8.7679, 训练步数/秒: 1.41
[[34m2025-12-12 05:07:18[0m] (step=0033300) 训练损失: 8.7708, 训练步数/秒: 1.41
[[34m2025-12-12 05:08:29[0m] (step=0033400) 训练损失: 8.8060, 训练步数/秒: 1.41
[[34m2025-12-12 05:09:40[0m] (step=0033500) 训练损失: 8.7747, 训练步数/秒: 1.41
[[34m2025-12-12 05:10:51[0m] (step=0033600) 训练损失: 8.8199, 训练步数/秒: 1.41
[[34m2025-12-12 05:12:02[0m] (step=0033700) 训练损失: 8.8095, 训练步数/秒: 1.41
[[34m2025-12-12 05:13:13[0m] (step=0033800) 训练损失: 8.7938, 训练步数/秒: 1.41
[[34m2025-12-12 05:14:24[0m] (step=0033900) 训练损失: 8.7724, 训练步数/秒: 1.41
[[34m2025-12-12 05:15:35[0m] (step=0034000) 训练损失: 8.7701, 训练步数/秒: 1.41
[[34m2025-12-12 05:16:45[0m] (step=0034100) 训练损失: 8.8091, 训练步数/秒: 1.41
[[34m2025-12-12 05:17:56[0m] (step=0034200) 训练损失: 8.7798, 训练步数/秒: 1.41
[[34m2025-12-12 05:19:07[0m] (step=0034300) 训练损失: 8.7860, 训练步数/秒: 1.41
[[34m2025-12-12 05:20:18[0m] (step=0034400) 训练损失: 8.8149, 训练步数/秒: 1.41
[[34m2025-12-12 05:21:29[0m] (step=0034500) 训练损失: 8.7517, 训练步数/秒: 1.41
[[34m2025-12-12 05:22:39[0m] (step=0034600) 训练损失: 8.8122, 训练步数/秒: 1.41
[[34m2025-12-12 05:23:50[0m] (step=0034700) 训练损失: 8.7433, 训练步数/秒: 1.41
[[34m2025-12-12 05:25:02[0m] (step=0034800) 训练损失: 8.7922, 训练步数/秒: 1.40
[[34m2025-12-12 05:26:13[0m] (step=0034900) 训练损失: 8.7577, 训练步数/秒: 1.41
[[34m2025-12-12 05:27:23[0m] (step=0035000) 训练损失: 8.7750, 训练步数/秒: 1.41
[[34m2025-12-12 05:27:43[0m] 开始 epoch 7...
[[34m2025-12-12 05:28:35[0m] (step=0035100) 训练损失: 8.7696, 训练步数/秒: 1.39
[[34m2025-12-12 05:29:46[0m] (step=0035200) 训练损失: 8.7705, 训练步数/秒: 1.41
[[34m2025-12-12 05:30:57[0m] (step=0035300) 训练损失: 8.8116, 训练步数/秒: 1.41
[[34m2025-12-12 05:32:08[0m] (step=0035400) 训练损失: 8.7882, 训练步数/秒: 1.41
[[34m2025-12-12 05:33:19[0m] (step=0035500) 训练损失: 8.7841, 训练步数/秒: 1.41
[[34m2025-12-12 05:34:31[0m] (step=0035600) 训练损失: 8.7506, 训练步数/秒: 1.41
[[34m2025-12-12 05:35:41[0m] (step=0035700) 训练损失: 8.7337, 训练步数/秒: 1.41
[[34m2025-12-12 05:36:52[0m] (step=0035800) 训练损失: 8.8238, 训练步数/秒: 1.41
[[34m2025-12-12 05:38:03[0m] (step=0035900) 训练损失: 8.7860, 训练步数/秒: 1.41
[[34m2025-12-12 05:39:14[0m] (step=0036000) 训练损失: 8.7584, 训练步数/秒: 1.41
[[34m2025-12-12 05:40:25[0m] (step=0036100) 训练损失: 8.7410, 训练步数/秒: 1.41
[[34m2025-12-12 05:41:37[0m] (step=0036200) 训练损失: 8.7871, 训练步数/秒: 1.41
[[34m2025-12-12 05:42:48[0m] (step=0036300) 训练损失: 8.7308, 训练步数/秒: 1.41
[[34m2025-12-12 05:43:59[0m] (step=0036400) 训练损失: 8.7537, 训练步数/秒: 1.41
[[34m2025-12-12 05:45:10[0m] (step=0036500) 训练损失: 8.7248, 训练步数/秒: 1.41
[[34m2025-12-12 05:46:21[0m] (step=0036600) 训练损失: 8.7565, 训练步数/秒: 1.41
[[34m2025-12-12 05:47:32[0m] (step=0036700) 训练损失: 8.7605, 训练步数/秒: 1.41
[[34m2025-12-12 05:48:43[0m] (step=0036800) 训练损失: 8.7262, 训练步数/秒: 1.41
[[34m2025-12-12 05:49:54[0m] (step=0036900) 训练损失: 8.7986, 训练步数/秒: 1.41
[[34m2025-12-12 05:51:05[0m] (step=0037000) 训练损失: 8.7853, 训练步数/秒: 1.41
[[34m2025-12-12 05:52:16[0m] (step=0037100) 训练损失: 8.7820, 训练步数/秒: 1.41
[[34m2025-12-12 05:53:27[0m] (step=0037200) 训练损失: 8.7883, 训练步数/秒: 1.41
[[34m2025-12-12 05:54:37[0m] (step=0037300) 训练损失: 8.7829, 训练步数/秒: 1.41
[[34m2025-12-12 05:55:48[0m] (step=0037400) 训练损失: 8.7507, 训练步数/秒: 1.41
[[34m2025-12-12 05:56:59[0m] (step=0037500) 训练损失: 8.7489, 训练步数/秒: 1.41
[[34m2025-12-12 05:58:10[0m] (step=0037600) 训练损失: 8.8097, 训练步数/秒: 1.41
[[34m2025-12-12 05:59:21[0m] (step=0037700) 训练损失: 8.7410, 训练步数/秒: 1.41
[[34m2025-12-12 06:00:32[0m] (step=0037800) 训练损失: 8.7249, 训练步数/秒: 1.41
[[34m2025-12-12 06:01:42[0m] (step=0037900) 训练损失: 8.7392, 训练步数/秒: 1.41
[[34m2025-12-12 06:02:53[0m] (step=0038000) 训练损失: 8.6815, 训练步数/秒: 1.41
[[34m2025-12-12 06:04:04[0m] (step=0038100) 训练损失: 8.7901, 训练步数/秒: 1.41
[[34m2025-12-12 06:05:15[0m] (step=0038200) 训练损失: 8.7787, 训练步数/秒: 1.41
[[34m2025-12-12 06:06:26[0m] (step=0038300) 训练损失: 8.7604, 训练步数/秒: 1.41
[[34m2025-12-12 06:07:37[0m] (step=0038400) 训练损失: 8.7760, 训练步数/秒: 1.41
[[34m2025-12-12 06:08:47[0m] (step=0038500) 训练损失: 8.7654, 训练步数/秒: 1.41
[[34m2025-12-12 06:09:58[0m] (step=0038600) 训练损失: 8.7728, 训练步数/秒: 1.41
[[34m2025-12-12 06:11:09[0m] (step=0038700) 训练损失: 8.7291, 训练步数/秒: 1.41
[[34m2025-12-12 06:12:20[0m] (step=0038800) 训练损失: 8.7015, 训练步数/秒: 1.41
[[34m2025-12-12 06:13:31[0m] (step=0038900) 训练损失: 8.7363, 训练步数/秒: 1.41
[[34m2025-12-12 06:14:42[0m] (step=0039000) 训练损失: 8.7504, 训练步数/秒: 1.41
[[34m2025-12-12 06:15:52[0m] (step=0039100) 训练损失: 8.7741, 训练步数/秒: 1.41
[[34m2025-12-12 06:17:03[0m] (step=0039200) 训练损失: 8.7367, 训练步数/秒: 1.41
[[34m2025-12-12 06:18:14[0m] (step=0039300) 训练损失: 8.7158, 训练步数/秒: 1.41
[[34m2025-12-12 06:19:25[0m] (step=0039400) 训练损失: 8.6963, 训练步数/秒: 1.41
[[34m2025-12-12 06:20:36[0m] (step=0039500) 训练损失: 8.7423, 训练步数/秒: 1.41
[[34m2025-12-12 06:21:47[0m] (step=0039600) 训练损失: 8.7615, 训练步数/秒: 1.41
[[34m2025-12-12 06:22:58[0m] (step=0039700) 训练损失: 8.7463, 训练步数/秒: 1.41
[[34m2025-12-12 06:24:08[0m] (step=0039800) 训练损失: 8.7657, 训练步数/秒: 1.41
[[34m2025-12-12 06:25:19[0m] (step=0039900) 训练损失: 8.7051, 训练步数/秒: 1.41
[[34m2025-12-12 06:26:30[0m] (step=0040000) 训练损失: 8.7018, 训练步数/秒: 1.41
[[34m2025-12-12 06:26:53[0m] 开始 epoch 8...
[[34m2025-12-12 06:27:42[0m] (step=0040100) 训练损失: 8.7259, 训练步数/秒: 1.39
[[34m2025-12-12 06:28:53[0m] (step=0040200) 训练损失: 8.7299, 训练步数/秒: 1.41
[[34m2025-12-12 06:30:04[0m] (step=0040300) 训练损失: 8.7302, 训练步数/秒: 1.41
[[34m2025-12-12 06:31:15[0m] (step=0040400) 训练损失: 8.6985, 训练步数/秒: 1.41
[[34m2025-12-12 06:32:25[0m] (step=0040500) 训练损失: 8.7309, 训练步数/秒: 1.41
[[34m2025-12-12 06:33:36[0m] (step=0040600) 训练损失: 8.7434, 训练步数/秒: 1.41
[[34m2025-12-12 06:34:47[0m] (step=0040700) 训练损失: 8.7228, 训练步数/秒: 1.41
[[34m2025-12-12 06:35:58[0m] (step=0040800) 训练损失: 8.7533, 训练步数/秒: 1.41
[[34m2025-12-12 06:37:09[0m] (step=0040900) 训练损失: 8.7212, 训练步数/秒: 1.41
[[34m2025-12-12 06:38:20[0m] (step=0041000) 训练损失: 8.7394, 训练步数/秒: 1.41
[[34m2025-12-12 06:39:31[0m] (step=0041100) 训练损失: 8.6990, 训练步数/秒: 1.41
[[34m2025-12-12 06:40:41[0m] (step=0041200) 训练损失: 8.6431, 训练步数/秒: 1.41
[[34m2025-12-12 06:41:52[0m] (step=0041300) 训练损失: 8.6996, 训练步数/秒: 1.41
[[34m2025-12-12 06:43:03[0m] (step=0041400) 训练损失: 8.6877, 训练步数/秒: 1.41
[[34m2025-12-12 06:44:14[0m] (step=0041500) 训练损失: 8.7571, 训练步数/秒: 1.41
[[34m2025-12-12 06:45:25[0m] (step=0041600) 训练损失: 8.7269, 训练步数/秒: 1.41
[[34m2025-12-12 06:46:36[0m] (step=0041700) 训练损失: 8.6937, 训练步数/秒: 1.41
[[34m2025-12-12 06:47:46[0m] (step=0041800) 训练损失: 8.7630, 训练步数/秒: 1.41
[[34m2025-12-12 06:48:57[0m] (step=0041900) 训练损失: 8.7595, 训练步数/秒: 1.41
[[34m2025-12-12 06:50:08[0m] (step=0042000) 训练损失: 8.7301, 训练步数/秒: 1.41
[[34m2025-12-12 06:51:19[0m] (step=0042100) 训练损失: 8.6740, 训练步数/秒: 1.41
[[34m2025-12-12 06:52:30[0m] (step=0042200) 训练损失: 8.7156, 训练步数/秒: 1.41
[[34m2025-12-12 06:53:41[0m] (step=0042300) 训练损失: 8.7106, 训练步数/秒: 1.41
[[34m2025-12-12 06:54:52[0m] (step=0042400) 训练损失: 8.7516, 训练步数/秒: 1.41
[[34m2025-12-12 06:56:03[0m] (step=0042500) 训练损失: 8.7118, 训练步数/秒: 1.41
[[34m2025-12-12 06:57:14[0m] (step=0042600) 训练损失: 8.6997, 训练步数/秒: 1.41
[[34m2025-12-12 06:58:25[0m] (step=0042700) 训练损失: 8.7344, 训练步数/秒: 1.41
[[34m2025-12-12 06:59:36[0m] (step=0042800) 训练损失: 8.7120, 训练步数/秒: 1.41
[[34m2025-12-12 07:00:47[0m] (step=0042900) 训练损失: 8.7113, 训练步数/秒: 1.41
[[34m2025-12-12 07:01:58[0m] (step=0043000) 训练损失: 8.7278, 训练步数/秒: 1.41
[[34m2025-12-12 07:03:09[0m] (step=0043100) 训练损失: 8.6786, 训练步数/秒: 1.41
[[34m2025-12-12 07:04:20[0m] (step=0043200) 训练损失: 8.7206, 训练步数/秒: 1.41
[[34m2025-12-12 07:05:31[0m] (step=0043300) 训练损失: 8.7270, 训练步数/秒: 1.40
[[34m2025-12-12 07:06:42[0m] (step=0043400) 训练损失: 8.6958, 训练步数/秒: 1.41
[[34m2025-12-12 07:07:53[0m] (step=0043500) 训练损失: 8.7021, 训练步数/秒: 1.41
[[34m2025-12-12 07:09:04[0m] (step=0043600) 训练损失: 8.6699, 训练步数/秒: 1.41
[[34m2025-12-12 07:10:15[0m] (step=0043700) 训练损失: 8.7362, 训练步数/秒: 1.41
[[34m2025-12-12 07:11:26[0m] (step=0043800) 训练损失: 8.7293, 训练步数/秒: 1.41
[[34m2025-12-12 07:12:37[0m] (step=0043900) 训练损失: 8.6952, 训练步数/秒: 1.41
[[34m2025-12-12 07:13:48[0m] (step=0044000) 训练损失: 8.6989, 训练步数/秒: 1.41
[[34m2025-12-12 07:14:59[0m] (step=0044100) 训练损失: 8.7323, 训练步数/秒: 1.41
[[34m2025-12-12 07:16:10[0m] (step=0044200) 训练损失: 8.7126, 训练步数/秒: 1.41
[[34m2025-12-12 07:17:21[0m] (step=0044300) 训练损失: 8.7032, 训练步数/秒: 1.41
